ID;H;A;N;Runtime;Designtime;Operational;Compliance;Assessment
AC-19;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-2 (2);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-18;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-16 (10);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-17;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-16;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-9 (1);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-19 (3);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-16 (6);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-6 (4);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-4 (19);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-20 (4);0.0;0.47189998626708984;0.3221000134944916;0.0;0.0;0.4657000005245209;0.0;PC
SC-10;0.0;0.0;0.4171000123023987;0.0;0.0;0.0;0.0;PC
IA-5 (12);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
IA-5 (13);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
IA-2 (9);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
IA-5 (6);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-3 (6);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-11;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-10;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-8 (2);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-15;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-14;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-13;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-4 (2);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-12;0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
MA-4 (2);0.0;0.0;0.0;0.0;0.0;0.0;0.48339998722076416;PC
AC-16 (5);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-2 (3);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-6 (5);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-19 (4);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-5 (11);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-17 (9);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-5 (5);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-3 (7);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-8 (3);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-3 (10);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-4 (1);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-16 (4);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-2 (4);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-20 (2);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-8 (5);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-6 (2);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-4 (17);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-5 (10);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-17 (8);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
IA-2 (7);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
IA-5 (4);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-3 (8);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
AC-19 (5);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
CM-11 (2);0.322299987077713;0.0;0.0;0.0;0.0;0.0;0.0;PC
IA-8 (4);0.0;0.0;0.0;0.0;0.0;0.7563999891281128;0.0;PC
AC-18 (1);0.0;0.47189998626708984;0.0;0.0;0.0;0.4657000005245209;0.0;PC
